location,list_price,unit_price,number_bedroom,number_bathroom,area,type
"Johor Bahru, Johor",1680000.0,52342.0,4.0,4.0,3212.0,House
"Johor Bahru, Johor",1750000.0,53852.0,5.0,5.0,3252.0,House
"Johor Bahru, Johor",772000.0,34622.0,4.0,4.0,2232.0,Townhouse
"Johor Bahru, Johor",768000.0,3102.0,4.0,5.0,24752.0,Townhouse
"Johor Bahru, Johor",1188000.0,4192.0,4.0,5.0,28332.0,Villa
"Johor Bahru, Johor",450000.0,44362.0,4.0,3.0,101.452,Condo
"Johor Bahru, Johor",2600000.0,5662.0,5.0,5.0,45902.0,Villa
"Johor Bahru, Johor",3500000.0,8502.0,6.0,6.0,41202.0,Villa
"Kinta, Perak",450000.0,3272.0,3.0,3.0,13772.0,Condo
"Kuala Kangsar, Perak",157000.0,,3.0,2.0,14002.0,House
Johor,620000.0,,3.0,2.0,163.52,House
"Johor Bahru, Johor",771000.0,33522.0,4.0,4.0,2302.0,Townhouse
"Kinta, Perak",398000.0,3282.0,3.0,2.0,12132.0,Condo
"Johor Bahru, Johor",830000.0,27952.0,5.0,5.0,2972.0,House
"Seberang Perai Utara, Pulau Pinang",330000.0,37002.0,3.0,2.0,89.182,House
"Johor Bahru, Johor",8800000.0,125002.0,5.0,5.0,7042.0,Villa
"Kinta, Perak",235000.0,3522.0,2.0,2.0,6672.0,Condo
"Kinta, Perak",800000.0,2502.0,4.0,4.0,32002.0,House
"Kinta, Perak",450000.0,2732.0,4.0,3.0,16502.0,House
"Kinta, Perak",338000.0,2822.0,4.0,3.0,12002.0,House
"Johor Bahru, Johor",2600000.0,4262.0,38.0,38.0,61002.0,Commercial
"Kinta, Perak",580000.0,3302.0,5.0,4.0,17602.0,House
"Kinta, Perak",193000.0,2182.0,3.0,2.0,8842.0,Condo
"Kinta, Perak",338000.0,1352.0,4.0,2.0,25082.0,House
"Kinta, Perak",378000.0,2982.0,4.0,3.0,12702.0,House
"Kinta, Perak",450000.0,3212.0,4.0,3.0,14002.0,House
"Kinta, Perak",368000.0,3412.0,4.0,2.0,10802.0,House
"Kinta, Perak",152000.0,1692.0,4.0,2.0,8992.0,Apartment
"Kinta, Perak",389000.0,2592.0,4.0,4.0,15002.0,House
"Kinta, Perak",258000.0,2152.0,3.0,2.0,12002.0,House
"Kinta, Perak",498000.0,1622.0,4.0,4.0,30802.0,House
"Kinta, Perak",350000.0,2272.0,3.0,2.0,15402.0,House
"Kinta, Perak",268000.0,1732.0,3.0,2.0,15502.0,House
"Kinta, Perak",420000.0,3002.0,4.0,3.0,14002.0,House
"Kinta, Perak",278000.0,2062.0,3.0,2.0,13502.0,House
"Kinta, Perak",220000.0,2292.0,3.0,2.0,9602.0,House
"Kinta, Perak",750000.0,3572.0,6.0,5.0,21002.0,House
"Johor Bahru, Johor",488000.0,27892.0,4.0,,1752.0,House
"Kinta, Perak",243000.0,2032.0,3.0,1.0,12002.0,House
"Kinta, Perak",280000.0,2592.0,3.0,2.0,10802.0,House
"Kinta, Perak",180000.0,2122.0,3.0,2.0,8502.0,Apartment
"Johor Bahru, Johor",2500000.0,,5.0,5.0,,Villa
"Kinta, Perak",420000.0,3822.0,4.0,3.0,11002.0,House
"Kinta, Perak",480000.0,3102.0,4.0,3.0,15502.0,House
"Johor Bahru, Johor",348000.0,34802.0,3.0,,1002.0,Apartment
"Johor Bahru, Johor",898000.0,,4.0,4.0,,House
"Kinta, Perak",380000.0,2972.0,4.0,3.0,12802.0,House
"Kuala Lumpur, Kuala Lumpur",478000.0,,2.0,1.0,,Condo
"Johor Bahru, Johor",580000.0,37662.0,5.0,,1542.0,House
"Kinta, Perak",600000.0,2862.0,6.0,4.0,21002.0,House
"Johor Bahru, Johor",580000.0,32222.0,5.0,,1802.0,House
"Johor Bahru, Johor",1280000.0,2242.0,,8.0,57202.0,Commercial
"Sepang, Selangor",197000.0,,2.0,1.0,,Condo
"Sepang, Selangor",225000.0,,2.0,2.0,,Condo
"Sepang, Selangor",225000.0,,2.0,2.0,,Condo
"Putrajaya, Putrajaya",400000.0,,3.0,2.0,,Condo
"Petaling, Selangor",592200.0,,3.0,3.0,,Condo
"Kuala Lumpur, Kuala Lumpur",430000.0,,3.0,2.0,,Condo
"Kuala Lumpur, Kuala Lumpur",430000.0,,3.0,2.0,,Condo
"Putrajaya, Putrajaya",592200.0,,3.0,2.0,,Condo
"Sepang, Selangor",230000.0,,2.0,1.0,,Condo
"Kuala Lumpur, Kuala Lumpur",1100000.0,,4.0,3.0,,Condo
"Kuala Lumpur, Kuala Lumpur",1000000.0,,4.0,3.0,,Condo
"Kuala Lumpur, Kuala Lumpur",1100000.0,,4.0,3.0,,Condo
"Kuala Lumpur, Kuala Lumpur",1000000.0,,4.0,3.0,,Condo
"Kuala Lumpur, Kuala Lumpur",592200.0,,3.0,2.0,,Condo
"Johor Bahru, Johor",768000.0,,4.0,4.0,,House
"Kuala Lumpur, Kuala Lumpur",1600000.0,,2.0,2.0,,Hotel / Resort
"Johor Bahru, Johor",1688000.0,52352.0,,,322.472,Commercial
"Sepang, Selangor",250000.0,,2.0,1.0,,Condo
"Kuala Lumpur, Kuala Lumpur",1600000.0,,2.0,2.0,,Condo
"Kuala Lumpur, Kuala Lumpur",1000000.0,,4.0,3.0,,Condo
"Kuala Langat, Selangor",450000.0,,4.0,3.0,,House
"Kuala Langat, Selangor",470000.0,,4.0,3.0,,House
"Kuala Langat, Selangor",470000.0,,4.0,3.0,,House
"Kuala Langat, Selangor",450000.0,,4.0,3.0,,House
"Kinta, Perak",288000.0,2622.0,,1.0,11002.0,Commercial
Johor,360000.0,,3.0,2.0,,House
"Johor Bahru, Johor",3113550.0,50302.0,,,6192.0,Commercial
"Johor Bahru, Johor",1688000.0,52352.0,,,322.472,Commercial
"Pontian, Johor",8811756.0,,,,454802.0,
"Kinta, Perak",218800.0,21452.0,4.0,2.0,1022.0,House
"Johor Bahru, Johor",538000.0,,3.0,2.0,1302.0,House
"Johor Bahru, Johor",1280000.0,5122.0,6.0,,25002.0,House
"Johor Bahru, Johor",568000.0,43692.0,3.0,,1302.0,House
Johor,650000.0,42212.0,5.0,,1542.0,House
"Sepang, Selangor",250000.0,,,,,Condo
"Johor Bahru, Johor",1400000.0,,4.0,3.0,31162.0,House
"Johor Bahru, Johor",1400000.0,51852.0,5.0,4.0,2702.0,House
"Johor Bahru, Johor",1400000.0,51852.0,5.0,4.0,2702.0,House
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Johor Bahru, Johor",1050000.0,44682.0,5.0,3.0,2352.0,House
"Johor Bahru, Johor",1050000.0,44682.0,5.0,3.0,2352.0,House
"Johor Bahru, Johor",738000.0,40112.0,4.0,3.0,1842.0,House
"Johor Bahru, Johor",1250000.0,38882.0,5.0,6.0,321.52,House
"Johor Bahru, Johor",690000.0,28402.0,4.0,5.0,242.932,Townhouse
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Johor Bahru, Johor",1200000.0,32262.0,5.0,4.0,3722.0,House
"Johor Bahru, Johor",697000.0,227332.0,1.0,1.0,30.662,Serviced Apartment
"Johor Bahru, Johor",995000.0,53782.0,4.0,3.0,1852.0,House
"Johor Bahru, Johor",995000.0,53782.0,4.0,3.0,1852.0,House
"Johor Bahru, Johor",408000.0,,2.0,,23002.0,House
"Johor Bahru, Johor",348000.0,3282.0,3.0,,10602.0,Serviced Apartment
"Johor Bahru, Johor",618000.0,26872.0,4.0,3.0,2302.0,House
"Johor Bahru, Johor",508000.0,47042.0,4.0,,1082.0,House
"Johor Bahru, Johor",410000.0,38322.0,3.0,2.0,1072.0,Apartment
"Sepang, Selangor",210000.0,,2.0,1.0,,Serviced Apartment
"Muar, Johor",468000.0,32712.0,3.0,2.0,143.072,House
"Johor Bahru, Johor",550000.0,3932.0,3.0,,14002.0,House
"Sepang, Selangor",230000.0,,2.0,1.0,,Serviced Apartment
Johor,778000.0,,5.0,5.0,32002.0,House
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",380000.0,31462.0,5.0,3.0,120.772,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",380000.0,31462.0,5.0,3.0,120.772,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,112.0,2.0,1.0,213672.0,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Ulu Langat, Selangor",300000.0,33572.0,3.0,2.0,89.372,Condo
"Ulu Langat, Selangor",300000.0,33572.0,3.0,2.0,89.372,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",300000.0,33572.0,3.0,2.0,89.372,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Ulu Langat, Selangor",300000.0,33572.0,3.0,2.0,89.372,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Johor Bahru, Johor",590000.0,38492.0,4.0,3.0,153.282,House
"Johor Bahru, Johor",620000.0,51672.0,4.0,,1202.0,House
"Sepang, Selangor",225000.0,,2.0,2.0,,Condo
"Sepang, Selangor",225000.0,,2.0,2.0,,Condo
"Sepang, Selangor",225000.0,,2.0,2.0,,Condo
"Sepang, Selangor",210000.0,,1.0,1.0,,Condo
"Sepang, Selangor",210000.0,,1.0,1.0,,Condo
"Sepang, Selangor",210000.0,,2.0,1.0,,Condo
"Sepang, Selangor",230000.0,,2.0,1.0,,Condo
"Sepang, Selangor",210000.0,,2.0,1.0,,Serviced Apartment
"Sepang, Selangor",230000.0,,2.0,1.0,,Condo
"Sepang, Selangor",230000.0,,2.0,1.0,,Condo
"Sepang, Selangor",230000.0,,1.0,1.0,,Condo
"Sepang, Selangor",230000.0,,2.0,1.0,,Condo
"Sepang, Selangor",210000.0,,1.0,1.0,,Condo
"Sepang, Selangor",210000.0,,1.0,1.0,,Serviced Apartment
"Sepang, Selangor",250000.0,,2.0,1.0,,Condo
"Sepang, Selangor",225000.0,,2.0,1.0,,Condo
"Putrajaya, Putrajaya",210000.0,,2.0,1.0,,Serviced Apartment
"Putrajaya, Putrajaya",210000.0,,2.0,1.0,,Serviced Apartment
"Johor Bahru, Johor",280000.0,2692.0,4.0,2.0,10402.0,House
"Johor Bahru, Johor",168000.0,32882.0,2.0,1.0,51.092,Apartment
Johor,480000.0,2672.0,4.0,,18002.0,House
"Ulu Langat, Selangor",197000.0,,2.0,1.0,,Condo
"Sepang, Selangor",197000.0,,2.0,1.0,,Condo
"Johor Bahru, Johor",550000.0,30902.0,3.0,2.0,1782.0,House
"Sepang, Selangor",197000.0,,2.0,1.0,,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Johor Bahru, Johor",740000.0,37952.0,4.0,4.0,1952.0,House
"Johor Bahru, Johor",588000.0,46302.0,3.0,2.0,1272.0,House
"Sepang, Selangor",210000.0,,2.0,1.0,,Condo
"Sepang, Selangor",225000.0,,2.0,1.0,,Condo
"Sepang, Selangor",230000.0,,2.0,1.0,,Condo
"Sepang, Selangor",210000.0,,2.0,1.0,,Condo
"Johor Bahru, Johor",118000.0,25652.0,2.0,1.0,462.0,Apartment
"Johor Bahru, Johor",948000.0,54172.0,4.0,4.0,1752.0,House
"Johor Bahru, Johor",950000.0,35322.0,4.0,4.0,2692.0,House
"Johor Bahru, Johor",950000.0,35322.0,4.0,4.0,2692.0,House
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",380000.0,31462.0,4.0,3.0,120.772,Condo
"Sepang, Selangor",380000.0,31462.0,4.0,3.0,120.772,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",300000.0,33572.0,3.0,2.0,89.372,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",380000.0,31462.0,5.0,3.0,120.772,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,55022.0,,,41.82,Condo
"Johor Bahru, Johor",290000.0,59232.0,1.0,1.0,48.962,Condo
"Johor Bahru, Johor",680000.0,151112.0,1.0,1.0,452.0,Condo
"Johor Bahru, Johor",730000.0,51052.0,3.0,2.0,1432.0,House
"Sepang, Selangor",380000.0,31462.0,4.0,3.0,120.772,Condo
"Sepang, Selangor",380000.0,31462.0,4.0,3.0,120.772,Condo
"Putrajaya, Putrajaya",230000.0,55022.0,2.0,1.0,41.82,Condo
"Johor Bahru, Johor",510000.0,31882.0,3.0,,1602.0,House
"Putrajaya, Putrajaya",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",380000.0,31462.0,5.0,3.0,120.772,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",230000.0,55022.0,2.0,1.0,41.82,Condo
"Sepang, Selangor",300000.0,33572.0,3.0,2.0,89.372,Condo
"Sepang, Selangor",230000.0,49522.0,2.0,1.0,46.452,Condo
"Sepang, Selangor",380000.0,31462.0,5.0,3.0,120.772,Condo
"Putrajaya, Putrajaya",230000.0,49522.0,2.0,1.0,46.452,Condo
"Putrajaya, Putrajaya",230000.0,55022.0,2.0,1.0,41.82,Condo
"Petaling, Selangor",400000.0,,3.0,2.0,,Condo
"Johor Bahru, Johor",360000.0,31862.0,3.0,3.0,1132.0,Condo
"Petaling, Selangor",592200.0,,3.0,2.0,,Condo
"Sepang, Selangor",340000.0,,4.0,2.0,,Condo
"Sepang, Selangor",340000.0,,4.0,2.0,,Condo
"Seremban, Negeri Sembilan",320000.0,,4.0,3.0,,Condo
"Sepang, Selangor",340000.0,,4.0,2.0,,Condo
"Sepang, Selangor",340000.0,,4.0,2.0,,Condo
"Sepang, Selangor",340000.0,,4.0,2.0,,Condo
"Seremban, Negeri Sembilan",320000.0,,4.0,2.0,,Condo
"Sepang, Selangor",230000.0,,2.0,1.0,,Condo
"Johor Bahru, Johor",380000.0,34552.0,5.0,3.0,109.992,Condo
"Sepang, Selangor",300000.0,33572.0,3.0,2.0,89.372,Condo
"Kuala Lumpur, Kuala Lumpur",1000000.0,,4.0,3.0,,Condo
"Sepang, Selangor",380000.0,31462.0,4.0,3.0,120.772,Condo
"Petaling, Selangor",660000.0,45832.0,4.0,3.0,1442.0,House
"Putrajaya, Putrajaya",230000.0,49522.0,2.0,1.0,46.452,Condo
"Petaling, Selangor",430000.0,,3.0,2.0,,Condo
"Petaling, Selangor",400000.0,,3.0,2.0,,Condo
"Kuala Lumpur, Kuala Lumpur",420000.0,51972.0,3.0,2.0,80.822,Condo
"Kuala Lumpur, Kuala Lumpur",420000.0,51972.0,3.0,2.0,80.822,Condo
"Kuala Lumpur, Kuala Lumpur",420000.0,51972.0,3.0,2.0,80.822,Condo
"Kuala Lumpur, Kuala Lumpur",420000.0,51972.0,3.0,2.0,80.822,Condo
"Kuala Lumpur, Kuala Lumpur",420000.0,51972.0,3.0,2.0,80.822,Condo
"Kuala Lumpur, Kuala Lumpur",1000000.0,,4.0,3.0,,Condo
"Kuala Lumpur, Kuala Lumpur",1000000.0,,4.0,3.0,,Condo
"Kuala Lumpur, Kuala Lumpur",1000000.0,,4.0,3.0,,Condo
"Kuala Lumpur, Kuala Lumpur",1000000.0,,4.0,3.0,,Condo
"Kuala Lumpur, Kuala Lumpur",1000000.0,,4.0,3.0,,Condo
"Johor Bahru, Johor",2450000.0,52802.0,8.0,8.0,4642.0,House
"Johor Bahru, Johor",958000.0,4352.0,4.0,3.0,22002.0,Villa
"Johor Bahru, Johor",345000.0,3082.0,3.0,,11202.0,House
"Johor Bahru, Johor",468000.0,,4.0,3.0,,House
"Petaling, Selangor",1200000.0,43642.0,5.0,5.0,2752.0,Condo
"Johor Bahru, Johor",688000.0,34752.0,4.0,3.0,1982.0,House
"Johor Bahru, Johor",688000.0,34752.0,4.0,3.0,1982.0,House
"Johor Bahru, Johor",630000.0,34812.0,4.0,3.0,1812.0,House
"Johor Bahru, Johor",630000.0,34812.0,4.0,3.0,1812.0,House
"Kuala Lumpur, Kuala Lumpur",430000.0,,3.0,2.0,,Condo
"Kuala Lumpur, Kuala Lumpur",400000.0,,3.0,2.0,,Condo
"Kuala Lumpur, Kuala Lumpur",700000.0,,4.0,3.0,,Condo
"Kuala Lumpur, Kuala Lumpur",1000000.0,,4.0,3.0,,Condo
"Kuala Lumpur, Kuala Lumpur",700000.0,,4.0,3.0,,Condo
"Johor Bahru, Johor",1500000.0,50512.0,5.0,5.0,2972.0,House
"Johor Bahru, Johor",435000.0,,4.0,3.0,,House
"Kuala Lumpur, Kuala Lumpur",700000.0,,4.0,3.0,,Condo
"Johor Bahru, Johor",3250000.0,59852.0,6.0,7.0,5432.0,Villa
"Johor Bahru, Johor",3250000.0,59852.0,6.0,6.0,5432.0,Villa
"Johor Bahru, Johor",1100000.0,59202.0,4.0,3.0,185.82,Villa
"Kuala Lumpur, Kuala Lumpur",430000.0,,3.0,2.0,,Condo
"Sepang, Selangor",225000.0,,,,,Condo
"Sepang, Selangor",225000.0,,,,,Condo
"Johor Bahru, Johor",738000.0,38642.0,4.0,3.0,1912.0,House
"Kuala Lumpur, Kuala Lumpur",544000.0,,1.0,1.0,,Condo
"Johor Bahru, Johor",928000.0,36392.0,4.0,3.0,2552.0,House
"Johor Bahru, Johor",928000.0,36392.0,4.0,3.0,2552.0,House
"Kuala Lumpur, Kuala Lumpur",567000.0,,1.0,1.0,,Condo
"Kuala Lumpur, Kuala Lumpur",532000.0,,1.0,1.0,,Condo
"Kuala Lumpur, Kuala Lumpur",685000.0,,2.0,1.0,,Condo
"Kuala Lumpur, Kuala Lumpur",862000.0,,2.0,1.0,,Condo
"Kuala Lumpur, Kuala Lumpur",719000.0,,2.0,1.0,,Condo
"Putrajaya, Putrajaya",400000.0,,3.0,2.0,,Condo
"Putrajaya, Putrajaya",592200.0,,3.0,3.0,,Condo
"Putrajaya, Putrajaya",340000.0,,4.0,2.0,,Condo
"Putrajaya, Putrajaya",210000.0,,1.0,1.0,,Condo
"Kuala Lumpur, Kuala Lumpur",696000.0,,2.0,1.0,,Condo
"Kuala Lumpur, Kuala Lumpur",575000.0,,2.0,1.0,,Condo
"Kuala Lumpur, Kuala Lumpur",707000.0,,2.0,1.0,,Condo
"Johor Bahru, Johor",578000.0,44462.0,5.0,,1302.0,House
"Kuala Lumpur, Kuala Lumpur",612000.0,,2.0,1.0,,Condo
"Kuala Lumpur, Kuala Lumpur",568000.0,,2.0,1.0,,Condo
"Johor Bahru, Johor",2050000.0,45972.0,,6.0,445.922,Commercial
"Putrajaya, Putrajaya",340000.0,,4.0,2.0,,Condo
"Putrajaya, Putrajaya",340000.0,,4.0,2.0,,Condo
"Putrajaya, Putrajaya",210000.0,,1.0,1.0,,Condo
"Johor Bahru, Johor",1200000.0,35882.0,,2.0,334.442,Commercial
"Johor Bahru, Johor",2750000.0,17862.0,,2.0,15402.0,Commercial
"Johor Bahru, Johor",5600000.0,,1.0,6.0,,Commercial
"Kuala Langat, Selangor",450000.0,,4.0,3.0,,House
"Kuala Lumpur, Kuala Lumpur",17139000.0,162072.0,,,1057.482,Office
"Kuala Lumpur, Kuala Lumpur",1655000.0,159202.0,,,103.962,Office
"Kuala Lumpur, Kuala Lumpur",1774000.0,161292.0,,,109.992,Office
"Kuala Lumpur, Kuala Lumpur",10050000.0,97572.0,,,1029.982,Office
"Kuala Lumpur, Kuala Lumpur",15700000.0,165102.0,,,950.922,Office
"Kuala Lumpur, Kuala Lumpur",10940000.0,100372.0,,,10902.0,Office
"Kuala Lumpur, Kuala Lumpur",11090000.0,97972.0,,,1131.992,Office
"Kuala Lumpur, Kuala Lumpur",2048200.0,118412.0,,,172.982,Office
"Kuala Lumpur, Kuala Lumpur",957950.0,123782.0,,,77.392,Office
"Kuala Lumpur, Kuala Lumpur",5592000.0,169462.0,,,329.982,Office
"Kuala Lumpur, Kuala Lumpur",1679000.0,166272.0,,,100.982,Office
"Kuala Lumpur, Kuala Lumpur",4284800.0,68892.0,,,621.972,Office
"Kuala Lumpur, Kuala Lumpur",10100000.0,100402.0,,,1006.012,Office
"Johor Bahru, Johor",1050000.0,,5.0,5.0,,Villa
"Kuala Lumpur, Kuala Lumpur",197000.0,,2.0,1.0,,Condo
Johor,580000.0,,,4.0,,Commercial
"Klang, Selangor",14262504.0,,,,18928.382,
"Klang, Selangor",31889269.0,,,,42321.622,
"Johor Bahru, Johor",990000.0,61812.0,,,160.162,Commercial
"Klang, Selangor",17626764.0,,,,23393.232,
"Johor Bahru, Johor",2500000.0,54702.0,,,4572.0,Commercial
"Johor Bahru, Johor",435000.0,,,2.0,,Commercial
"Johor Bahru, Johor",5000000.0,,,,5411.972,
"Johor Bahru, Johor",2800000.0,50702.0,,,552.312,Commercial
"Johor Bahru, Johor",4224690.0,,,,43612.0,
"Kuala Lumpur, Kuala Lumpur",2100000.0,57072.0,,,3682.0,Commercial
"Pontian, Johor",6783722.0,,,,331702.0,
"Johor Bahru, Johor",9852727.0,,,,16642.72,
"Seremban, Negeri Sembilan",350000.0,1942.0,4.0,4.0,18002.0,House
"Kuala Lumpur, Kuala Lumpur",510000.0,5002.0,3.0,2.0,10212.0,Apartment
"Kinta, Perak",448800.0,28772.0,4.0,4.0,1562.0,House
"Kinta, Perak",308800.0,33572.0,4.0,2.0,922.0,House
"Kinta, Perak",478000.0,26852.0,4.0,4.0,1782.0,House
"Kinta, Perak",195500.0,26422.0,3.0,2.0,742.0,House
"Kinta, Perak",195500.0,26422.0,3.0,2.0,742.0,House
"Kinta, Perak",278880.0,30022.0,4.0,2.0,92.92,House
"Kinta, Perak",448800.0,28772.0,4.0,4.0,1562.0,House
"Kinta, Perak",408800.0,22972.0,4.0,4.0,1782.0,House
"Penampang, Sabah",811170.0,,5.0,3.0,2292.0,House
Johor,1190000.0,3502.0,4.0,4.0,34002.0,House
"Kinta, Perak",328800.0,35352.0,4.0,2.0,932.0,House
"Kinta, Perak",478000.0,26852.0,4.0,4.0,1782.0,House
"Papar, Sabah",290000.0,36252.0,3.0,2.0,802.0,House
"Kinta, Perak",520000.0,28112.0,5.0,4.0,1852.0,House
"Kinta, Perak",208000.0,17222.0,3.0,2.0,120.772,Apartment
"Kinta, Perak",298800.0,32132.0,4.0,2.0,932.0,House
"Kinta, Perak",478000.0,26852.0,4.0,4.0,1782.0,House
"Ulu Langat, Selangor",800000.0,3902.0,5.0,4.0,20522.0,House
"Keningau, Sabah",360000.0,22502.0,3.0,2.0,1602.0,House
